YEAR,MO,DY,HR,T2M;
2015,1,31,4,2.66;
2015,1,31,5,2.58;
2015,1,31,6,2.53;
2015,1,31,7,2.63;
2015,1,31,8,4.12;
2015,1,31,9,5.6;
2015,1,31,10,6.52;
2015,1,31,11,7.26;
2015,1,31,12,7.76;
2015,1,31,13,8.09;
2015,1,31,14,8.15;
2015,1,31,15,7.69;
2015,1,31,16,6.19;
2015,1,31,17,5.21;
2015,1,31,18,4.89;
2015,1,31,19,4.73;
2015,1,31,20,4.59;
2015,1,31,21,4.43;
2015,1,31,22,4.37;
2015,1,31,23,4.28;
2015,2,1,0,4.19;
2015,2,1,1,4.33;
2015,2,1,2,4.24;
2015,2,1,3,4.12;
2015,2,1,4,3.94;
2015,2,1,5,3.7;
2015,2,1,6,3.53;
2015,2,1,7,3.46;
2015,2,1,8,3.97;
2015,2,1,9,5.05;
2015,2,1,10,5.52;
2015,2,1,11,5.89;
2015,2,1,12,6.19;
2015,2,1,13,6.16;
2015,2,1,14,6.05;
2015,2,1,15,5.76;
2015,2,1,16,5.01;
2015,2,1,17,4.46;
2015,2,1,18,4.31;
2015,2,1,19,4.41;
2015,2,1,20,4.39;
2015,2,1,21,4.12;
2015,2,1,22,4.26;
2015,2,1,23,4.48;
2015,2,2,0,4.59;
2015,2,2,1,4.54;
2015,2,2,2,4.43;
2015,2,2,3,4.44;
2015,2,2,4,4.37;
2015,2,2,5,4.16;
2015,2,2,6,3.96;
2015,2,2,7,3.79;
2015,2,2,8,4.48;
2015,2,2,9,5.69;
2015,2,2,10,6.12;
2015,2,2,11,6.23;
2015,2,2,12,6.35;
2015,2,2,13,6.51;
2015,2,2,14,6.6;
2015,2,2,15,6.41;
2015,2,2,16,5.77;
2015,2,2,17,5.26;
2015,2,2,18,5.0;
2015,2,2,19,4.58;
2015,2,2,20,4.2;
2015,2,2,21,3.9;
2015,2,2,22,3.7;
2015,2,2,23,3.44;
2015,2,3,0,3.16;
2015,2,3,1,3.08;
2015,2,3,2,3.06;
2015,2,3,3,3.08;
2015,2,3,4,3.12;
2015,2,3,5,3.16;
2015,2,3,6,3.35;
2015,2,3,7,3.79;
2015,2,3,8,4.49;
2015,2,3,9,5.08;
2015,2,3,10,5.6;
2015,2,3,11,6.05;
2015,2,3,12,6.33;
2015,2,3,13,6.37;
2015,2,3,14,6.31;
2015,2,3,15,6.06;
2015,2,3,16,5.21;
2015,2,3,17,4.37;
2015,2,3,18,4.2;
2015,2,3,19,4.18;
2015,2,3,20,4.24;
2015,2,3,21,4.43;
2015,2,3,22,4.69;
2015,2,3,23,4.73;
2015,2,4,0,4.49;
2015,2,4,1,4.19;
2015,2,4,2,4.13;
2015,2,4,3,4.05;
2015,2,4,4,3.82;
2015,2,4,5,3.83;
2015,2,4,6,4.11;
2015,2,4,7,4.25;
2015,2,4,8,4.51;
2015,2,4,9,5.05;
2015,2,4,10,5.74;
2015,2,4,11,6.49;
2015,2,4,12,6.93;
2015,2,4,13,7.16;
2015,2,4,14,7.19;
2015,2,4,15,6.87;
2015,2,4,16,6.2;
2015,2,4,17,5.56;
2015,2,4,18,5.37;
2015,2,4,19,5.12;
2015,2,4,20,4.82;
2015,2,4,21,4.59;
2015,2,4,22,4.44;
2015,2,4,23,4.33;
2015,2,5,0,4.16;
2015,2,5,1,3.88;
2015,2,5,2,3.65;
2015,2,5,3,3.37;
2015,2,5,4,3.12;
2015,2,5,5,3.14;
2015,2,5,6,3.15;
2015,2,5,7,2.87;
2015,2,5,8,2.43;
2015,2,5,9,2.34;
2015,2,5,10,2.4;
2015,2,5,11,2.58;
2015,2,5,12,2.76;
2015,2,5,13,2.98;
2015,2,5,14,3.55;
2015,2,5,15,3.3;
2015,2,5,16,3.76;
2015,2,5,17,3.61;
2015,2,5,18,3.48;
2015,2,5,19,3.55;
2015,2,5,20,3.34;
2015,2,5,21,2.9;
2015,2,5,22,3.28;
2015,2,5,23,3.8;
2015,2,6,0,3.87;
2015,2,6,1,3.8;
2015,2,6,2,3.66;
2015,2,6,3,3.57;
2015,2,6,4,3.63;
2015,2,6,5,3.9;
2015,2,6,6,4.13;
2015,2,6,7,4.22;
2015,2,6,8,4.26;
2015,2,6,9,4.12;
2015,2,6,10,3.97;
2015,2,6,11,4.15;
2015,2,6,12,4.47;
2015,2,6,13,4.59;
2015,2,6,14,4.54;
2015,2,6,15,4.32;
2015,2,6,16,4.03;
2015,2,6,17,3.86;
2015,2,6,18,3.9;
2015,2,6,19,3.8;
2015,2,6,20,3.55;
2015,2,6,21,3.28;
2015,2,6,22,3.08;
2015,2,6,23,2.89;
2015,2,7,0,2.8;
2015,2,7,1,2.69;
2015,2,7,2,2.56;
2015,2,7,3,2.44;
2015,2,7,4,2.25;
2015,2,7,5,2.17;
2015,2,7,6,2.08;
2015,2,7,7,2.06;
2015,2,7,8,2.79;
2015,2,7,9,3.39;
2015,2,7,10,3.9;
2015,2,7,11,4.48;
2015,2,7,12,5.0;
2015,2,7,13,5.48;
2015,2,7,14,5.8;
2015,2,7,15,5.83;
2015,2,7,16,4.91;
2015,2,7,17,3.84;
2015,2,7,18,3.43;
2015,2,7,19,3.01;
2015,2,7,20,2.68;
2015,2,7,21,2.56;
2015,2,7,22,2.75;
2015,2,7,23,3.08;
2015,2,8,0,3.37;
2015,2,8,1,3.2;
2015,2,8,2,2.86;
2015,2,8,3,2.51;
2015,2,8,4,2.19;
2015,2,8,5,2.37;
2015,2,8,6,2.53;
2015,2,8,7,2.62;
2015,2,8,8,3.49;
2015,2,8,9,4.51;
2015,2,8,10,5.56;
2015,2,8,11,6.41;
2015,2,8,12,7.67;
2015,2,8,13,8.16;
2015,2,8,14,8.32;
2015,2,8,15,7.98;
2015,2,8,16,6.54;
2015,2,8,17,5.02;
2015,2,8,18,4.4;
2015,2,8,19,3.98;
2015,2,8,20,3.65;
2015,2,8,21,3.31;
2015,2,8,22,2.76;
2015,2,8,23,2.1;
2015,2,9,0,1.76;
2015,2,9,1,1.89;
2015,2,9,2,2.17;
2015,2,9,3,2.19;
2015,2,9,4,1.94;
2015,2,9,5,1.6;
2015,2,9,6,1.45;
2015,2,9,7,1.7;
2015,2,9,8,3.39;
2015,2,9,9,4.61;
2015,2,9,10,5.4;
2015,2,9,11,5.8;
2015,2,9,12,6.1;
2015,2,9,13,6.3;
2015,2,9,14,6.36;
2015,2,9,15,6.03;
2015,2,9,16,4.82;
2015,2,9,17,3.29;
2015,2,9,18,2.8;
2015,2,9,19,2.59;
2015,2,9,20,2.8;
2015,2,9,21,3.17;
2015,2,9,22,3.47;
2015,2,9,23,3.59;
2015,2,10,0,3.69;
2015,2,10,1,3.83;
2015,2,10,2,3.94;
2015,2,10,3,3.92;
2015,2,10,4,4.08;
2015,2,10,5,4.28;
2015,2,10,6,4.28;
2015,2,10,7,4.3;
2015,2,10,8,5.77;
2015,2,10,9,7.37;
2015,2,10,10,8.25;
2015,2,10,11,8.78;
2015,2,10,12,9.16;
2015,2,10,13,9.76;
2015,2,10,14,9.73;
2015,2,10,15,9.2;
2015,2,10,16,7.91;
2015,2,10,17,6.79;
2015,2,10,18,6.38;
2015,2,10,19,5.85;
2015,2,10,20,5.3;
2015,2,10,21,4.87;
2015,2,10,22,4.75;
2015,2,10,23,4.92;
2015,2,11,0,5.2;
2015,2,11,1,5.52;
2015,2,11,2,5.83;
2015,2,11,3,6.04;
2015,2,11,4,5.98;
2015,2,11,5,5.64;
2015,2,11,6,5.26;
2015,2,11,7,5.12;
2015,2,11,8,6.32;
2015,2,11,9,7.55;
2015,2,11,10,8.67;
2015,2,11,11,9.63;
2015,2,11,12,10.24;
2015,2,11,13,10.58;
2015,2,11,14,10.69;
2015,2,11,15,10.48;
2015,2,11,16,9.4;
2015,2,11,17,8.34;
2015,2,11,18,8.07;
2015,2,11,19,7.9;
2015,2,11,20,7.49;
2015,2,11,21,6.58;
2015,2,11,22,5.8;
2015,2,11,23,5.26;
2015,2,12,0,4.84;
2015,2,12,1,4.47;
2015,2,12,2,4.12;
2015,2,12,3,3.83;
2015,2,12,4,3.56;
2015,2,12,5,3.36;
2015,2,12,6,3.27;
2015,2,12,7,3.69;
2015,2,12,8,5.33;
2015,2,12,9,6.21;
2015,2,12,10,6.8;
2015,2,12,11,7.39;
2015,2,12,12,7.93;
2015,2,12,13,8.34;
2015,2,12,14,8.55;
2015,2,12,15,8.54;
2015,2,12,16,7.92;
2015,2,12,17,7.36;
2015,2,12,18,7.22;
2015,2,12,19,7.01;
2015,2,12,20,6.63;
2015,2,12,21,6.05;
2015,2,12,22,5.47;
2015,2,12,23,5.11;
2015,2,13,0,4.88;
2015,2,13,1,4.75;
2015,2,13,2,4.67;
2015,2,13,3,4.67;
2015,2,13,4,4.62;
2015,2,13,5,4.51;
2015,2,13,6,4.42;
2015,2,13,7,4.47;
2015,2,13,8,5.53;
2015,2,13,9,6.25;
2015,2,13,10,6.82;
2015,2,13,11,7.19;
2015,2,13,12,7.48;
2015,2,13,13,7.65;
2015,2,13,14,7.62;
2015,2,13,15,7.42;
2015,2,13,16,6.79;
2015,2,13,17,5.93;
2015,2,13,18,5.71;
2015,2,13,19,5.68;
2015,2,13,20,5.68;
2015,2,13,21,5.65;
2015,2,13,22,5.65;
2015,2,13,23,5.66;
2015,2,14,0,5.6;
2015,2,14,1,5.52;
2015,2,14,2,5.5;
2015,2,14,3,5.52;
2015,2,14,4,5.37;
2015,2,14,5,5.15;
2015,2,14,6,5.03;
2015,2,14,7,5.12;
2015,2,14,8,5.69;
2015,2,14,9,6.09;
2015,2,14,10,6.33;
2015,2,14,11,6.73;
2015,2,14,12,7.15;
2015,2,14,13,7.6;
2015,2,14,14,8.04;
2015,2,14,15,8.25;
2015,2,14,16,7.79;
2015,2,14,17,7.04;
2015,2,14,18,6.97;
2015,2,14,19,6.97;
2015,2,14,20,6.93;
2015,2,14,21,6.8;
2015,2,14,22,6.9;
2015,2,14,23,7.0;
2015,2,15,0,7.05;
2015,2,15,1,7.04;
2015,2,15,2,6.94;
2015,2,15,3,6.81;
2015,2,15,4,6.76;
2015,2,15,5,6.71;
2015,2,15,6,6.61;
2015,2,15,7,6.81;
2015,2,15,8,8.4;
2015,2,15,9,9.42;
2015,2,15,10,10.18;
2015,2,15,11,10.64;
2015,2,15,12,10.83;
2015,2,15,13,10.81;
2015,2,15,14,10.63;
2015,2,15,15,10.26;
2015,2,15,16,9.42;
2015,2,15,17,8.44;
2015,2,15,18,8.16;
2015,2,15,19,8.0;
2015,2,15,20,7.76;
2015,2,15,21,7.41;
2015,2,15,22,7.19;
2015,2,15,23,7.0;
2015,2,16,0,6.82;
2015,2,16,1,6.66;
2015,2,16,2,6.53;
2015,2,16,3,6.38;
2015,2,16,4,6.26;
2015,2,16,5,6.12;
2015,2,16,6,6.0;
2015,2,16,7,6.3;
2015,2,16,8,7.55;
2015,2,16,9,8.75;
2015,2,16,10,9.73;
2015,2,16,11,10.38;
2015,2,16,12,10.87;
2015,2,16,13,11.15;
2015,2,16,14,11.19;
2015,2,16,15,10.92;
2015,2,16,16,9.98;
2015,2,16,17,8.47;
2015,2,16,18,7.97;
2015,2,16,19,7.42;
2015,2,16,20,6.83;
2015,2,16,21,6.28;
2015,2,16,22,5.91;
2015,2,16,23,5.73;
2015,2,17,0,5.49;
2015,2,17,1,5.27;
2015,2,17,2,5.29;
2015,2,17,3,5.3;
2015,2,17,4,5.27;
2015,2,17,5,5.3;
2015,2,17,6,5.15;
2015,2,17,7,5.62;
2015,2,17,8,7.44;
2015,2,17,9,8.55;
2015,2,17,10,9.13;
2015,2,17,11,9.66;
2015,2,17,12,10.13;
2015,2,17,13,10.44;
2015,2,17,14,10.52;
2015,2,17,15,10.29;
2015,2,17,16,9.3;
2015,2,17,17,7.55;
2015,2,17,18,6.8;
2015,2,17,19,6.2;
2015,2,17,20,5.61;
2015,2,17,21,5.01;
2015,2,17,22,4.54;
2015,2,17,23,4.23;
2015,2,18,0,3.96;
2015,2,18,1,3.7;
2015,2,18,2,3.48;
2015,2,18,3,3.3;
2015,2,18,4,3.1;
2015,2,18,5,2.9;
2015,2,18,6,2.74;
2015,2,18,7,3.21;
2015,2,18,8,4.83;
2015,2,18,9,5.77;
2015,2,18,10,6.49;
2015,2,18,11,7.22;
2015,2,18,12,7.87;
2015,2,18,13,8.41;
2015,2,18,14,8.75;
2015,2,18,15,8.76;
2015,2,18,16,7.98;
2015,2,18,17,6.82;
2015,2,18,18,6.45;
2015,2,18,19,5.78;
2015,2,18,20,4.76;
2015,2,18,21,3.89;
2015,2,18,22,3.37;
2015,2,18,23,3.07;
2015,2,19,0,2.89;
2015,2,19,1,2.87;
2015,2,19,2,3.13;
2015,2,19,3,3.59;
2015,2,19,4,3.82;
2015,2,19,5,3.74;
2015,2,19,6,3.62;
2015,2,19,7,3.83;
2015,2,19,8,5.26;
2015,2,19,9,6.38;
2015,2,19,10,7.05;
2015,2,19,11,7.58;
2015,2,19,12,8.12;
2015,2,19,13,8.49;
2015,2,19,14,8.73;
2015,2,19,15,8.67;
2015,2,19,16,7.87;
2015,2,19,17,6.5;
2015,2,19,18,6.03;
2015,2,19,19,5.8;
2015,2,19,20,5.58;
2015,2,19,21,5.38;
2015,2,19,22,5.19;
2015,2,19,23,5.06;
2015,2,20,0,5.01;
2015,2,20,1,4.95;
2015,2,20,2,4.65;
2015,2,20,3,4.41;
2015,2,20,4,4.22;
2015,2,20,5,4.19;
2015,2,20,6,4.03;
2015,2,20,7,4.05;
2015,2,20,8,4.74;
2015,2,20,9,6.08;
2015,2,20,10,7.19;
2015,2,20,11,7.94;
2015,2,20,12,8.52;
2015,2,20,13,8.9;
2015,2,20,14,9.01;
2015,2,20,15,8.83;
2015,2,20,16,8.05;
2015,2,20,17,6.83;
2015,2,20,18,6.56;
2015,2,20,19,6.46;
2015,2,20,20,6.33;
2015,2,20,21,6.04;
2015,2,20,22,5.58;
2015,2,20,23,5.15;
2015,2,21,0,4.85;
2015,2,21,1,4.73;
2015,2,21,2,4.69;
2015,2,21,3,4.75;
2015,2,21,4,4.98;
2015,2,21,5,4.85;
2015,2,21,6,4.81;
2015,2,21,7,5.05;
2015,2,21,8,6.16;
2015,2,21,9,7.07;
2015,2,21,10,7.87;
2015,2,21,11,8.58;
2015,2,21,12,8.95;
2015,2,21,13,9.17;
2015,2,21,14,9.34;
2015,2,21,15,9.32;
2015,2,21,16,8.69;
2015,2,21,17,7.62;
2015,2,21,18,7.25;
2015,2,21,19,7.26;
2015,2,21,20,7.21;
2015,2,21,21,7.06;
2015,2,21,22,6.89;
2015,2,21,23,6.92;
2015,2,22,0,6.8;
2015,2,22,1,6.51;
2015,2,22,2,6.45;
2015,2,22,3,6.45;
2015,2,22,4,6.44;
2015,2,22,5,6.47;
2015,2,22,6,6.55;
2015,2,22,7,6.56;
2015,2,22,8,6.31;
2015,2,22,9,6.15;
2015,2,22,10,6.18;
2015,2,22,11,6.76;
2015,2,22,12,7.53;
2015,2,22,13,8.11;
2015,2,22,14,8.5;
2015,2,22,15,8.7;
2015,2,22,16,8.6;
2015,2,22,17,8.15;
2015,2,22,18,7.87;
2015,2,22,19,7.8;
2015,2,22,20,7.69;
2015,2,22,21,7.54;
2015,2,22,22,7.37;
2015,2,22,23,7.21;
2015,2,23,0,7.07;
2015,2,23,1,6.96;
2015,2,23,2,6.84;
2015,2,23,3,6.66;
2015,2,23,4,6.41;
2015,2,23,5,6.1;
2015,2,23,6,5.76;
2015,2,23,7,6.12;
2015,2,23,8,7.36;
2015,2,23,9,8.12;
2015,2,23,10,8.74;
2015,2,23,11,9.3;
2015,2,23,12,9.67;
2015,2,23,13,9.83;
2015,2,23,14,9.88;
2015,2,23,15,9.83;
2015,2,23,16,9.37;
2015,2,23,17,8.12;
2015,2,23,18,7.76;
2015,2,23,19,7.7;
2015,2,23,20,7.76;
2015,2,23,21,7.8;
2015,2,23,22,7.72;
2015,2,23,23,7.58;
2015,2,24,0,7.43;
2015,2,24,1,7.32;
2015,2,24,2,7.19;
2015,2,24,3,6.94;
2015,2,24,4,6.62;
2015,2,24,5,6.45;
2015,2,24,6,6.45;
2015,2,24,7,6.75;
2015,2,24,8,7.81;
2015,2,24,9,8.39;
2015,2,24,10,8.88;
2015,2,24,11,9.1;
2015,2,24,12,9.24;
2015,2,24,13,9.3;
2015,2,24,14,9.28;
2015,2,24,15,9.19;
2015,2,24,16,8.81;
2015,2,24,17,8.19;
2015,2,24,18,7.74;
2015,2,24,19,7.73;
2015,2,24,20,7.76;
2015,2,24,21,7.56;
2015,2,24,22,7.33;
2015,2,24,23,6.94;
2015,2,25,0,6.5;
2015,2,25,1,6.15;
2015,2,25,2,5.95;
2015,2,25,3,5.87;
2015,2,25,4,5.94;
2015,2,25,5,6.09;
2015,2,25,6,6.2;
2015,2,25,7,6.51;
2015,2,25,8,7.21;
2015,2,25,9,8.12;
2015,2,25,10,8.9;
2015,2,25,11,9.55;
2015,2,25,12,10.05;
2015,2,25,13,10.4;
2015,2,25,14,10.53;
2015,2,25,15,10.37;
2015,2,25,16,9.81;
2015,2,25,17,8.99;
2015,2,25,18,8.48;
2015,2,25,19,7.98;
2015,2,25,20,7.44;
2015,2,25,21,6.77;
2015,2,25,22,6.28;
2015,2,25,23,6.21;
2015,2,26,0,6.4;
2015,2,26,1,6.58;
2015,2,26,2,6.65;
2015,2,26,3,6.64;
2015,2,26,4,6.62;
2015,2,26,5,6.58;
2015,2,26,6,6.56;
2015,2,26,7,6.73;
2015,2,26,8,7.75;
2015,2,26,9,8.71;
2015,2,26,10,9.23;
2015,2,26,11,9.84;
2015,2,26,12,10.28;
2015,2,26,13,10.53;
2015,2,26,14,10.69;
2015,2,26,15,10.66;
2015,2,26,16,10.23;
2015,2,26,17,9.33;
2015,2,26,18,8.84;
2015,2,26,19,8.26;
2015,2,26,20,8.03;
2015,2,26,21,8.08;
2015,2,26,22,7.73;
2015,2,26,23,7.06;
2015,2,27,0,6.63;
2015,2,27,1,6.28;
2015,2,27,2,5.85;
2015,2,27,3,5.58;
2015,2,27,4,5.36;
2015,2,27,5,5.18;
2015,2,27,6,5.05;
2015,2,27,7,5.79;
2015,2,27,8,7.14;
2015,2,27,9,7.99;
2015,2,27,10,8.86;
2015,2,27,11,9.63;
2015,2,27,12,10.3;
2015,2,27,13,10.82;
2015,2,27,14,11.14;
2015,2,27,15,11.11;
2015,2,27,16,10.64;
2015,2,27,17,9.49;
2015,2,27,18,8.89;
2015,2,27,19,8.66;
2015,2,27,20,8.43;
2015,2,27,21,8.28;
2015,2,27,22,8.47;
2015,2,27,23,8.3;
2015,2,28,0,7.48;
2015,2,28,1,6.56;
2015,2,28,2,6.14;
2015,2,28,3,5.9;
2015,2,28,4,5.79;
2015,2,28,5,5.77;
2015,2,28,6,5.87;
2015,2,28,7,6.8;
2015,2,28,8,8.21;
2015,2,28,9,9.01;
2015,2,28,10,9.67;
2015,2,28,11,10.33;
2015,2,28,12,10.91;
2015,2,28,13,11.27;
2015,2,28,14,11.42;
2015,2,28,15,11.4;
2015,2,28,16,10.91;
2015,2,28,17,9.91;
2015,2,28,18,9.45;
2015,2,28,19,9.07;
2015,2,28,20,8.88;
2015,2,28,21,8.39;
2015,2,28,22,8.07;
2015,2,28,23,7.55;
2015,3,1,0,7.24;
2015,3,1,1,7.06;
2015,3,1,2,6.76;
2015,3,1,3,6.69;
2015,3,1,4,6.73;
2015,3,1,5,6.53;
2015,3,1,6,6.37;
2015,3,1,7,6.53;
2015,3,1,8,7.29;
2015,3,1,9,8.11;
2015,3,1,10,8.77;
2015,3,1,11,9.19;
2015,3,1,12,9.81;
2015,3,1,13,10.49;
2015,3,1,14,10.94;
2015,3,1,15,11.08;
2015,3,1,16,10.59;
2015,3,1,17,9.24;
2015,3,1,18,8.67;
2015,3,1,19,8.4;
2015,3,1,20,8.16;
2015,3,1,21,7.96;
2015,3,1,22,7.64;
2015,3,1,23,7.26;
2015,3,2,0,7.0;
2015,3,2,1,7.05;
2015,3,2,2,7.22;
2015,3,2,3,7.17;
2015,3,2,4,7.12;
2015,3,2,5,7.05;
2015,3,2,6,6.96;
2015,3,2,7,6.94;
2015,3,2,8,7.13;
2015,3,2,9,7.33;
2015,3,2,10,7.51;
