YEAR,MO,DY,HR,T2M;
2015,3,2,11,7.73;
2015,3,2,12,8.26;
2015,3,2,13,8.8;
2015,3,2,14,9.06;
2015,3,2,15,9.17;
2015,3,2,16,9.31;
2015,3,2,17,8.51;
2015,3,2,18,7.91;
2015,3,2,19,8.23;
2015,3,2,20,8.42;
2015,3,2,21,8.07;
2015,3,2,22,7.47;
2015,3,2,23,7.0;
2015,3,3,0,6.67;
2015,3,3,1,6.23;
2015,3,3,2,5.93;
2015,3,3,3,5.98;
2015,3,3,4,6.44;
2015,3,3,5,6.58;
2015,3,3,6,6.37;
2015,3,3,7,7.3;
2015,3,3,8,9.06;
2015,3,3,9,10.23;
2015,3,3,10,11.27;
2015,3,3,11,11.86;
2015,3,3,12,12.15;
2015,3,3,13,12.24;
2015,3,3,14,12.19;
2015,3,3,15,11.9;
2015,3,3,16,11.22;
2015,3,3,17,9.85;
2015,3,3,18,9.49;
2015,3,3,19,9.41;
2015,3,3,20,9.51;
2015,3,3,21,9.26;
2015,3,3,22,8.54;
2015,3,3,23,7.59;
2015,3,4,0,6.82;
2015,3,4,1,6.37;
2015,3,4,2,6.3;
2015,3,4,3,6.34;
2015,3,4,4,6.37;
2015,3,4,5,6.37;
2015,3,4,6,6.42;
2015,3,4,7,7.05;
2015,3,4,8,8.05;
2015,3,4,9,8.71;
2015,3,4,10,9.49;
2015,3,4,11,10.14;
2015,3,4,12,10.35;
2015,3,4,13,10.33;
2015,3,4,14,10.17;
2015,3,4,15,9.96;
2015,3,4,16,9.53;
2015,3,4,17,9.07;
2015,3,4,18,8.55;
2015,3,4,19,7.71;
2015,3,4,20,7.56;
2015,3,4,21,7.83;
2015,3,4,22,7.86;
2015,3,4,23,7.65;
2015,3,5,0,7.36;
2015,3,5,1,7.15;
2015,3,5,2,7.01;
2015,3,5,3,6.89;
2015,3,5,4,6.74;
2015,3,5,5,6.51;
2015,3,5,6,6.33;
2015,3,5,7,6.6;
2015,3,5,8,7.73;
2015,3,5,9,8.86;
2015,3,5,10,9.67;
2015,3,5,11,10.38;
2015,3,5,12,11.05;
2015,3,5,13,11.41;
2015,3,5,14,11.39;
2015,3,5,15,11.0;
2015,3,5,16,10.24;
2015,3,5,17,9.01;
2015,3,5,18,8.1;
2015,3,5,19,7.55;
2015,3,5,20,7.08;
2015,3,5,21,6.77;
2015,3,5,22,6.56;
2015,3,5,23,6.33;
2015,3,6,0,5.9;
2015,3,6,1,5.42;
2015,3,6,2,5.01;
2015,3,6,3,4.7;
2015,3,6,4,4.44;
2015,3,6,5,4.27;
2015,3,6,6,4.27;
2015,3,6,7,5.74;
2015,3,6,8,8.06;
2015,3,6,9,9.33;
2015,3,6,10,10.01;
2015,3,6,11,10.34;
2015,3,6,12,10.69;
2015,3,6,13,10.97;
2015,3,6,14,11.11;
2015,3,6,15,11.04;
2015,3,6,16,10.57;
2015,3,6,17,9.03;
2015,3,6,18,8.18;
2015,3,6,19,7.62;
2015,3,6,20,7.0;
2015,3,6,21,6.44;
2015,3,6,22,6.01;
2015,3,6,23,5.75;
2015,3,7,0,5.72;
2015,3,7,1,5.83;
2015,3,7,2,5.85;
2015,3,7,3,5.59;
2015,3,7,4,5.05;
2015,3,7,5,4.76;
2015,3,7,6,4.57;
2015,3,7,7,5.47;
2015,3,7,8,7.44;
2015,3,7,9,8.97;
2015,3,7,10,10.09;
2015,3,7,11,10.8;
2015,3,7,12,11.36;
2015,3,7,13,11.65;
2015,3,7,14,11.73;
2015,3,7,15,11.56;
2015,3,7,16,11.08;
2015,3,7,17,9.92;
2015,3,7,18,9.37;
2015,3,7,19,8.76;
2015,3,7,20,7.94;
2015,3,7,21,7.11;
2015,3,7,22,6.49;
2015,3,7,23,5.99;
2015,3,8,0,5.58;
2015,3,8,1,5.25;
2015,3,8,2,4.84;
2015,3,8,3,4.53;
2015,3,8,4,4.27;
2015,3,8,5,4.05;
2015,3,8,6,3.97;
2015,3,8,7,5.6;
2015,3,8,8,7.45;
2015,3,8,9,8.42;
2015,3,8,10,9.2;
2015,3,8,11,10.16;
2015,3,8,12,11.05;
2015,3,8,13,11.61;
2015,3,8,14,11.79;
2015,3,8,15,11.59;
2015,3,8,16,10.89;
2015,3,8,17,8.98;
2015,3,8,18,7.73;
2015,3,8,19,7.26;
2015,3,8,20,6.71;
2015,3,8,21,6.16;
2015,3,8,22,5.66;
2015,3,8,23,5.27;
2015,3,9,0,5.0;
2015,3,9,1,4.83;
2015,3,9,2,4.69;
2015,3,9,3,4.56;
2015,3,9,4,4.36;
2015,3,9,5,4.14;
2015,3,9,6,4.05;
2015,3,9,7,5.42;
2015,3,9,8,6.99;
2015,3,9,9,7.65;
2015,3,9,10,8.26;
2015,3,9,11,8.93;
2015,3,9,12,9.54;
2015,3,9,13,9.97;
2015,3,9,14,10.18;
2015,3,9,15,10.15;
2015,3,9,16,9.97;
2015,3,9,17,9.49;
2015,3,9,18,9.33;
2015,3,9,19,8.97;
2015,3,9,20,8.37;
2015,3,9,21,7.49;
2015,3,9,22,6.76;
2015,3,9,23,6.28;
2015,3,10,0,5.92;
2015,3,10,1,5.77;
2015,3,10,2,5.8;
2015,3,10,3,5.83;
2015,3,10,4,5.68;
2015,3,10,5,5.32;
2015,3,10,6,5.01;
2015,3,10,7,6.17;
2015,3,10,8,8.05;
2015,3,10,9,9.3;
2015,3,10,10,10.22;
2015,3,10,11,11.08;
2015,3,10,12,11.65;
2015,3,10,13,12.08;
2015,3,10,14,12.42;
2015,3,10,15,12.44;
2015,3,10,16,11.98;
2015,3,10,17,10.74;
2015,3,10,18,9.95;
2015,3,10,19,9.58;
2015,3,10,20,9.19;
2015,3,10,21,8.71;
2015,3,10,22,8.33;
2015,3,10,23,8.1;
2015,3,11,0,7.99;
2015,3,11,1,8.02;
2015,3,11,2,8.04;
2015,3,11,3,8.26;
2015,3,11,4,8.26;
2015,3,11,5,8.13;
2015,3,11,6,7.9;
2015,3,11,7,8.22;
2015,3,11,8,9.12;
2015,3,11,9,10.99;
2015,3,11,10,12.55;
2015,3,11,11,13.29;
2015,3,11,12,13.65;
2015,3,11,13,13.74;
2015,3,11,14,13.69;
2015,3,11,15,13.48;
2015,3,11,16,12.78;
2015,3,11,17,11.13;
2015,3,11,18,10.08;
2015,3,11,19,9.65;
2015,3,11,20,9.37;
2015,3,11,21,8.69;
2015,3,11,22,8.1;
2015,3,11,23,7.46;
2015,3,12,0,6.85;
2015,3,12,1,6.32;
2015,3,12,2,5.99;
2015,3,12,3,5.94;
2015,3,12,4,6.1;
2015,3,12,5,6.22;
2015,3,12,6,6.25;
2015,3,12,7,7.3;
2015,3,12,8,9.42;
2015,3,12,9,10.68;
2015,3,12,10,11.36;
2015,3,12,11,11.81;
2015,3,12,12,12.19;
2015,3,12,13,12.49;
2015,3,12,14,12.76;
2015,3,12,15,12.77;
2015,3,12,16,12.15;
2015,3,12,17,10.38;
2015,3,12,18,9.19;
2015,3,12,19,8.87;
2015,3,12,20,8.65;
2015,3,12,21,8.38;
2015,3,12,22,8.19;
2015,3,12,23,8.09;
2015,3,13,0,8.0;
2015,3,13,1,8.08;
2015,3,13,2,8.07;
2015,3,13,3,7.68;
2015,3,13,4,7.22;
2015,3,13,5,6.8;
2015,3,13,6,6.59;
2015,3,13,7,7.36;
2015,3,13,8,9.04;
2015,3,13,9,10.14;
2015,3,13,10,10.76;
2015,3,13,11,11.12;
2015,3,13,12,11.35;
2015,3,13,13,11.29;
2015,3,13,14,11.08;
2015,3,13,15,10.87;
2015,3,13,16,10.37;
2015,3,13,17,9.01;
2015,3,13,18,7.9;
2015,3,13,19,7.66;
2015,3,13,20,7.63;
2015,3,13,21,7.72;
2015,3,13,22,7.58;
2015,3,13,23,7.22;
2015,3,14,0,6.79;
2015,3,14,1,6.42;
2015,3,14,2,6.16;
2015,3,14,3,6.01;
2015,3,14,4,5.87;
2015,3,14,5,5.69;
2015,3,14,6,5.61;
2015,3,14,7,6.62;
2015,3,14,8,7.44;
2015,3,14,9,8.11;
2015,3,14,10,8.78;
2015,3,14,11,9.48;
2015,3,14,12,10.19;
2015,3,14,13,10.58;
2015,3,14,14,10.8;
2015,3,14,15,10.75;
2015,3,14,16,10.44;
2015,3,14,17,9.37;
2015,3,14,18,8.58;
2015,3,14,19,8.38;
2015,3,14,20,8.31;
2015,3,14,21,8.12;
2015,3,14,22,7.76;
2015,3,14,23,7.33;
2015,3,15,0,6.85;
2015,3,15,1,6.37;
2015,3,15,2,5.92;
2015,3,15,3,5.6;
2015,3,15,4,5.39;
2015,3,15,5,5.33;
2015,3,15,6,5.49;
2015,3,15,7,6.85;
2015,3,15,8,7.94;
2015,3,15,9,8.99;
2015,3,15,10,9.96;
2015,3,15,11,10.81;
2015,3,15,12,11.43;
2015,3,15,13,11.71;
2015,3,15,14,11.79;
2015,3,15,15,11.61;
2015,3,15,16,11.05;
2015,3,15,17,9.97;
2015,3,15,18,9.37;
2015,3,15,19,9.25;
2015,3,15,20,9.2;
2015,3,15,21,8.92;
2015,3,15,22,8.58;
2015,3,15,23,8.29;
2015,3,16,0,8.13;
2015,3,16,1,8.33;
2015,3,16,2,8.3;
2015,3,16,3,8.16;
2015,3,16,4,8.05;
2015,3,16,5,7.94;
2015,3,16,6,7.92;
2015,3,16,7,8.05;
2015,3,16,8,8.26;
2015,3,16,9,8.62;
2015,3,16,10,8.96;
2015,3,16,11,9.19;
2015,3,16,12,9.38;
2015,3,16,13,9.5;
2015,3,16,14,9.52;
2015,3,16,15,9.48;
2015,3,16,16,9.3;
2015,3,16,17,9.01;
2015,3,16,18,8.8;
2015,3,16,19,8.64;
2015,3,16,20,8.45;
2015,3,16,21,8.28;
2015,3,16,22,8.28;
2015,3,16,23,8.44;
2015,3,17,0,8.73;
2015,3,17,1,9.05;
2015,3,17,2,9.25;
2015,3,17,3,9.36;
2015,3,17,4,9.34;
2015,3,17,5,9.14;
2015,3,17,6,8.97;
2015,3,17,7,9.39;
2015,3,17,8,10.15;
2015,3,17,9,10.94;
2015,3,17,10,11.63;
2015,3,17,11,12.08;
2015,3,17,12,12.33;
2015,3,17,13,12.49;
2015,3,17,14,12.59;
2015,3,17,15,12.44;
2015,3,17,16,11.86;
2015,3,17,17,10.9;
2015,3,17,18,10.18;
2015,3,17,19,9.94;
2015,3,17,20,9.62;
2015,3,17,21,9.11;
2015,3,17,22,8.57;
2015,3,17,23,8.22;
2015,3,18,0,8.0;
2015,3,18,1,7.8;
2015,3,18,2,7.57;
2015,3,18,3,7.43;
2015,3,18,4,7.11;
2015,3,18,5,6.64;
2015,3,18,6,6.33;
2015,3,18,7,7.8;
2015,3,18,8,9.07;
2015,3,18,9,10.4;
2015,3,18,10,11.8;
2015,3,18,11,12.73;
2015,3,18,12,13.2;
2015,3,18,13,13.52;
2015,3,18,14,13.73;
2015,3,18,15,13.64;
2015,3,18,16,13.07;
2015,3,18,17,11.88;
2015,3,18,18,10.99;
2015,3,18,19,10.84;
2015,3,18,20,10.87;
2015,3,18,21,10.81;
2015,3,18,22,10.73;
2015,3,18,23,10.5;
2015,3,19,0,10.15;
2015,3,19,1,9.89;
2015,3,19,2,9.74;
2015,3,19,3,9.5;
2015,3,19,4,9.03;
2015,3,19,5,8.44;
2015,3,19,6,7.66;
2015,3,19,7,8.43;
2015,3,19,8,9.47;
2015,3,19,9,10.74;
2015,3,19,10,12.05;
2015,3,19,11,12.98;
2015,3,19,12,13.51;
2015,3,19,13,13.74;
2015,3,19,14,13.73;
2015,3,19,15,13.46;
2015,3,19,16,12.87;
2015,3,19,17,11.43;
2015,3,19,18,9.91;
2015,3,19,19,9.42;
2015,3,19,20,9.28;
2015,3,19,21,9.62;
2015,3,19,22,9.89;
2015,3,19,23,9.59;
2015,3,20,0,9.16;
2015,3,20,1,8.85;
2015,3,20,2,8.65;
2015,3,20,3,8.57;
2015,3,20,4,8.48;
2015,3,20,5,8.42;
2015,3,20,6,8.37;
2015,3,20,7,9.38;
2015,3,20,8,10.64;
2015,3,20,9,11.73;
2015,3,20,10,12.58;
2015,3,20,11,13.01;
2015,3,20,12,13.2;
2015,3,20,13,13.15;
2015,3,20,14,12.97;
2015,3,20,15,12.55;
2015,3,20,16,11.98;
2015,3,20,17,10.65;
2015,3,20,18,9.19;
2015,3,20,19,8.77;
2015,3,20,20,8.82;
2015,3,20,21,8.98;
2015,3,20,22,9.05;
2015,3,20,23,8.65;
2015,3,21,0,8.21;
2015,3,21,1,7.77;
2015,3,21,2,7.42;
2015,3,21,3,7.14;
2015,3,21,4,6.95;
2015,3,21,5,6.73;
2015,3,21,6,6.61;
2015,3,21,7,7.65;
2015,3,21,8,9.01;
2015,3,21,9,10.4;
2015,3,21,10,11.38;
2015,3,21,11,11.92;
2015,3,21,12,12.24;
2015,3,21,13,12.37;
2015,3,21,14,12.24;
2015,3,21,15,11.9;
2015,3,21,16,11.37;
2015,3,21,17,10.41;
2015,3,21,18,9.63;
2015,3,21,19,9.49;
2015,3,21,20,9.43;
2015,3,21,21,9.36;
2015,3,21,22,9.27;
2015,3,21,23,9.16;
2015,3,22,0,9.09;
2015,3,22,1,9.01;
2015,3,22,2,8.94;
2015,3,22,3,8.92;
2015,3,22,4,8.98;
2015,3,22,5,9.02;
2015,3,22,6,9.15;
2015,3,22,7,9.45;
2015,3,22,8,9.75;
2015,3,22,9,10.15;
2015,3,22,10,10.5;
2015,3,22,11,11.12;
2015,3,22,12,11.75;
2015,3,22,13,12.1;
2015,3,22,14,12.28;
2015,3,22,15,12.3;
2015,3,22,16,12.16;
2015,3,22,17,11.26;
2015,3,22,18,10.06;
2015,3,22,19,9.81;
2015,3,22,20,9.75;
2015,3,22,21,9.66;
2015,3,22,22,9.35;
2015,3,22,23,8.87;
2015,3,23,0,8.47;
2015,3,23,1,8.24;
2015,3,23,2,8.1;
2015,3,23,3,7.94;
2015,3,23,4,7.64;
2015,3,23,5,7.12;
2015,3,23,6,7.01;
2015,3,23,7,8.52;
2015,3,23,8,9.62;
2015,3,23,9,10.7;
2015,3,23,10,11.75;
2015,3,23,11,12.48;
2015,3,23,12,13.01;
2015,3,23,13,13.4;
2015,3,23,14,13.64;
2015,3,23,15,13.67;
2015,3,23,16,13.47;
2015,3,23,17,12.65;
2015,3,23,18,12.07;
2015,3,23,19,12.15;
2015,3,23,20,11.71;
2015,3,23,21,10.62;
2015,3,23,22,9.69;
2015,3,23,23,8.83;
2015,3,24,0,8.22;
2015,3,24,1,7.74;
2015,3,24,2,7.37;
2015,3,24,3,7.23;
2015,3,24,4,7.08;
2015,3,24,5,6.9;
2015,3,24,6,7.18;
2015,3,24,7,8.87;
2015,3,24,8,10.01;
2015,3,24,9,11.28;
2015,3,24,10,12.27;
2015,3,24,11,13.11;
2015,3,24,12,13.62;
2015,3,24,13,13.76;
2015,3,24,14,13.62;
2015,3,24,15,13.19;
2015,3,24,16,12.52;
2015,3,24,17,11.45;
2015,3,24,18,10.21;
2015,3,24,19,9.98;
2015,3,24,20,9.94;
2015,3,24,21,9.82;
2015,3,24,22,9.69;
2015,3,24,23,9.3;
2015,3,25,0,9.1;
2015,3,25,1,9.0;
2015,3,25,2,9.17;
2015,3,25,3,9.4;
2015,3,25,4,9.51;
2015,3,25,5,9.61;
2015,3,25,6,9.82;
2015,3,25,7,10.14;
2015,3,25,8,10.44;
2015,3,25,9,10.62;
2015,3,25,10,10.58;
2015,3,25,11,10.67;
2015,3,25,12,10.9;
2015,3,25,13,11.09;
2015,3,25,14,11.18;
2015,3,25,15,11.19;
2015,3,25,16,11.01;
2015,3,25,17,10.73;
2015,3,25,18,10.51;
2015,3,25,19,10.37;
2015,3,25,20,10.18;
2015,3,25,21,9.99;
2015,3,25,22,10.13;
2015,3,25,23,10.63;
2015,3,26,0,11.13;
2015,3,26,1,11.31;
2015,3,26,2,11.51;
2015,3,26,3,11.7;
2015,3,26,4,11.71;
2015,3,26,5,11.58;
2015,3,26,6,11.53;
2015,3,26,7,11.76;
2015,3,26,8,12.27;
2015,3,26,9,12.74;
2015,3,26,10,13.05;
2015,3,26,11,13.2;
2015,3,26,12,13.14;
2015,3,26,13,13.02;
2015,3,26,14,12.96;
2015,3,26,15,12.86;
2015,3,26,16,12.67;
2015,3,26,17,12.23;
2015,3,26,18,11.94;
2015,3,26,19,11.82;
2015,3,26,20,11.33;
2015,3,26,21,10.82;
2015,3,26,22,10.43;
2015,3,26,23,10.2;
2015,3,27,0,10.03;
2015,3,27,1,9.91;
2015,3,27,2,9.86;
2015,3,27,3,9.84;
2015,3,27,4,9.82;
2015,3,27,5,9.74;
2015,3,27,6,9.56;
2015,3,27,7,9.54;
2015,3,27,8,9.8;
2015,3,27,9,10.15;
2015,3,27,10,10.4;
2015,3,27,11,10.63;
2015,3,27,12,10.99;
2015,3,27,13,11.45;
2015,3,27,14,11.94;
2015,3,27,15,12.27;
2015,3,27,16,12.14;
2015,3,27,17,11.36;
2015,3,27,18,9.8;
2015,3,27,19,9.53;
2015,3,27,20,9.74;
2015,3,27,21,9.87;
2015,3,27,22,9.78;
2015,3,27,23,9.63;
2015,3,28,0,9.33;
2015,3,28,1,8.94;
2015,3,28,2,8.61;
2015,3,28,3,8.43;
2015,3,28,4,8.29;
2015,3,28,5,8.19;
2015,3,28,6,8.55;
2015,3,28,7,10.23;
2015,3,28,8,11.85;
2015,3,28,9,13.02;
2015,3,28,10,13.78;
2015,3,28,11,14.52;
2015,3,28,12,15.2;
2015,3,28,13,15.6;
2015,3,28,14,15.51;
2015,3,28,15,15.01;
2015,3,28,16,14.46;
2015,3,28,17,13.34;
2015,3,28,18,11.67;
2015,3,28,19,11.29;
2015,3,28,20,11.33;
2015,3,28,21,11.4;
2015,3,28,22,10.88;
2015,3,28,23,10.06;
2015,3,29,0,9.47;
2015,3,29,1,9.04;
2015,3,29,2,8.61;
2015,3,29,3,8.29;
2015,3,29,4,7.82;
2015,3,29,5,7.19;
2015,3,29,6,7.4;
2015,3,29,7,9.13;
2015,3,29,8,10.4;
2015,3,29,9,11.96;
2015,3,29,10,12.96;
2015,3,29,11,13.41;
2015,3,29,12,13.44;
2015,3,29,13,13.55;
2015,3,29,14,13.53;
2015,3,29,15,13.36;
2015,3,29,16,12.95;
2015,3,29,17,11.97;
2015,3,29,18,10.73;
2015,3,29,19,10.26;
2015,3,29,20,9.83;
2015,3,29,21,9.58;
2015,3,29,22,9.7;
2015,3,29,23,10.11;
2015,3,30,0,10.39;
2015,3,30,1,10.51;
2015,3,30,2,10.51;
2015,3,30,3,10.56;
2015,3,30,4,10.34;
2015,3,30,5,9.59;
2015,3,30,6,9.34;
2015,3,30,7,10.37;
2015,3,30,8,11.46;
2015,3,30,9,12.61;
2015,3,30,10,13.6;
2015,3,30,11,14.6;
2015,3,30,12,15.52;
2015,3,30,13,16.21;
2015,3,30,14,16.55;
2015,3,30,15,16.51;
2015,3,30,16,16.14;
2015,3,30,17,15.4;
2015,3,30,18,14.09;
2015,3,30,19,12.93;
2015,3,30,20,11.93;
2015,3,30,21,10.97;
2015,3,30,22,10.4;
2015,3,30,23,10.15;
2015,3,31,0,9.95;
2015,3,31,1,9.81;
2015,3,31,2,9.95;
2015,3,31,3,10.15;
2015,3,31,4,9.37;
2015,3,31,5,8.29;
2015,3,31,6,8.76;
2015,3,31,7,10.51;
2015,3,31,8,11.83;
2015,3,31,9,13.3;
2015,3,31,10,14.28;
2015,3,31,11,14.96;
2015,3,31,12,15.54;
2015,3,31,13,16.16;
2015,3,31,14,16.95;
2015,3,31,15,17.56;
2015,3,31,16,17.55;
2015,3,31,17,16.62;
2015,3,31,18,15.17;
2015,3,31,19,14.23;
2015,3,31,20,13.56;
2015,3,31,21,13.28;
2015,3,31,22,12.55;
2015,3,31,23,11.42;
2015,4,1,0,11.26;
